pcon-code,pcon-nm,Name,Speed,Superfast,UnableDecent,Under2,Under10,Over30
W07000049,Aberavon,Aberavon,64.8,0.98052,0.00473,0.01690,0.15360,0.66850
W07000058,Aberconwy,Aberconwy,29.6,0.91971,0.04104,0.03240,0.28340,0.41460
S14000001,Aberdeen North,Aberdeen North,29.3,0.95091,0.01491,0.00850,0.18800,0.41200
S14000002,Aberdeen South,Aberdeen South,29.4,0.93305,0.00469,0.01290,0.21890,0.42670
S14000003,Airdrie and Shotts,Airdrie and Shotts,59.8,0.97373,0.00825,0.01900,0.17830,0.61280
E14000530,Aldershot,Aldershot,70.6,0.97837,0.01342,0.01370,0.13680,0.71160
E14000531,Aldridge-Brownhills,Aldridge-Brownhills,50,0.99327,0.00189,0.00810,0.17910,0.55750
E14000532,Altrincham and Sale West,Altrincham and Sale West,54.8,0.96897,0.01122,0.01050,0.15900,0.64270
W07000043,Alyn and Deeside,Alyn and Deeside,30.8,0.93793,0.01861,0.02680,0.27120,0.50100
E14000533,Amber Valley,Amber Valley,28.5,0.94329,0.01201,0.01580,0.23830,0.42910
S14000004,Angus,Angus,26.8,0.86180,0.07981,0.02830,0.25310,0.36520
W07000057,Arfon,Arfon,29.3,0.92222,0.02762,0.03590,0.24620,0.43250
S14000005,Argyll and Bute,Argyll and Bute,26.7,0.79329,0.11830,0.03930,0.33420,0.34850
E14000534,Arundel and South Downs,Arundel and South Downs,31.4,0.89103,0.03632,0.02130,0.21690,0.44990
E14000535,Ashfield,Ashfield,65.8,0.98675,0.00561,0.01340,0.16150,0.68610
E14000536,Ashford,Ashford,46.7,0.90831,0.03700,0.03300,0.22370,0.57390
E14000537,Ashton-under-Lyne,Ashton-under-Lyne,44.3,0.99426,0.00093,0.00940,0.21900,0.55480
E14000538,Aylesbury,Aylesbury,51.3,0.95788,0.01350,0.01280,0.17810,0.61360
S14000006,"Ayr, Carrick and Cumnock","Ayr, Carrick and Cumnock",35.3,0.93851,0.03190,0.02090,0.22460,0.44680
E14000539,Banbury,Banbury,40.5,0.94355,0.01323,0.01800,0.19850,0.57030
S14000007,Banff and Buchan,Banff and Buchan,28.3,0.83328,0.10246,0.04140,0.27040,0.40250
E14000540,Barking,Barking,57.5,0.99311,0.00544,0.01150,0.19130,0.62740
E14000541,Barnsley Central,Barnsley Central,51.9,0.98645,0.00754,0.00980,0.17740,0.58650
E14000542,Barnsley East,Barnsley East,39.6,0.98273,0.00420,0.02290,0.23310,0.52720
E14000543,Barrow and Furness,Barrow and Furness,32.2,0.97100,0.00925,0.01940,0.18980,0.49130
E14000544,Basildon and Billericay,Basildon and Billericay,49.8,0.94924,0.01988,0.01410,0.20990,0.54980
E14000545,Basingstoke,Basingstoke,55.4,0.98784,0.00559,0.02440,0.19540,0.68860
E14000546,Bassetlaw,Bassetlaw,33.7,0.95381,0.00994,0.03960,0.23710,0.50760
E14000547,Bath,Bath,45.1,0.96799,0.00717,0.01100,0.18990,0.55230
E14000548,Batley and Spen,Batley and Spen,40.6,0.97408,0.00745,0.01210,0.21870,0.48460
E14000549,Battersea,Battersea,50.3,0.97749,0.00242,0.00500,0.13250,0.55280
E14000550,Beaconsfield,Beaconsfield,38.3,0.91563,0.02330,0.01580,0.19000,0.50620
E14000551,Beckenham,Beckenham,62.8,0.99492,0.00050,0.00700,0.11310,0.65530
E14000552,Bedford,Bedford,66.5,0.99274,0.00356,0.01100,0.13180,0.69030
N06000001,Belfast East,Belfast East,63.2,0.98103,0.01229,0.00760,0.12180,0.65300
N06000002,Belfast North,Belfast North,62.9,0.98908,0.00827,0.00650,0.13290,0.64490
N06000003,Belfast South,Belfast South,63.4,0.99157,0.00346,0.00900,0.11130,0.68620
N06000004,Belfast West,Belfast West,68.1,0.99311,0.00242,0.01900,0.16550,0.76180
E14000553,Bermondsey and Old Southwark,Bermondsey and Old Southwark,35.9,0.89519,0.01341,0.01360,0.21410,0.37180
S14000008,"Berwickshire, Roxburgh and Selkirk","Berwickshire, Roxburgh and Selkirk",27.8,0.84652,0.09486,0.03530,0.27480,0.37760
E14000554,Berwick-upon-Tweed,Berwick-upon-Tweed,29.6,0.87712,0.06252,0.03830,0.24890,0.42150
E14000555,Bethnal Green and Bow,Bethnal Green and Bow,32.3,0.87479,0.00559,0.00630,0.21540,0.36540
E14000556,Beverley and Holderness,Beverley and Holderness,57.8,0.94862,0.02567,0.01710,0.16060,0.52090
E14000557,Bexhill and Battle,Bexhill and Battle,30.1,0.93153,0.01234,0.01830,0.20960,0.43300
E14000558,Bexleyheath and Crayford,Bexleyheath and Crayford,56.7,0.97319,0.02580,0.00980,0.20800,0.55710
E14000559,Birkenhead,Birkenhead,56,0.99616,0.00034,0.00710,0.12280,0.57960
E14000560,"Birmingham, Edgbaston","Birmingham, Edgbaston",61.2,0.97536,0.01978,0.01050,0.14420,0.61720
E14000561,"Birmingham, Erdington","Birmingham, Erdington",62.7,0.97142,0.02407,0.01640,0.21280,0.66310
E14000562,"Birmingham, Hall Green","Birmingham, Hall Green",58.1,0.98508,0.00531,0.00680,0.12750,0.61270
E14000563,"Birmingham, Hodge Hill","Birmingham, Hodge Hill",60.6,0.99840,0.00512,0.01730,0.25660,0.67330
E14000564,"Birmingham, Ladywood","Birmingham, Ladywood",39.4,0.86133,0.02267,0.00650,0.14440,0.37750
E14000565,"Birmingham, Northfield","Birmingham, Northfield",65.8,0.98228,0.02169,0.01200,0.22940,0.63490
E14000566,"Birmingham, Perry Barr","Birmingham, Perry Barr",61,0.99212,0.00550,0.01120,0.20310,0.63070
E14000567,"Birmingham, Selly Oak","Birmingham, Selly Oak",66.2,0.98380,0.01451,0.00600,0.14860,0.62880
E14000568,"Birmingham, Yardley","Birmingham, Yardley",62.4,0.99449,0.00739,0.00660,0.16370,0.63670
E14000569,Bishop Auckland,Bishop Auckland,29,0.90143,0.04792,0.02870,0.24320,0.43340
E14000570,Blackburn,Blackburn,52.9,0.99027,0.00182,0.01080,0.21500,0.62070
E14000571,Blackley and Broughton,Blackley and Broughton,41.4,0.96459,0.02618,0.02110,0.24430,0.52780
E14000572,Blackpool North and Cleveleys,Blackpool North and Cleveleys,45.2,0.99356,0.00176,0.00940,0.17060,0.54390
E14000573,Blackpool South,Blackpool South,55.1,0.99197,0.00000,0.00840,0.13410,0.56960
W07000072,Blaenau Gwent,Blaenau Gwent,28.9,0.97328,0.00618,0.01560,0.20180,0.43230
E14000574,Blaydon,Blaydon,41.9,0.93927,0.02269,0.01650,0.23930,0.44470
E14000575,Blyth Valley,Blyth Valley,30.5,0.98737,0.00114,0.01770,0.24460,0.50960
E14000576,Bognor Regis and Littlehampton,Bognor Regis and Littlehampton,30.2,0.97368,0.00160,0.01400,0.21550,0.46090
E14000577,Bolsover,Bolsover,36.5,0.92617,0.01591,0.02250,0.21260,0.47080
E14000578,Bolton North East,Bolton North East,59.8,0.99357,0.00300,0.01360,0.18290,0.65110
E14000579,Bolton South East,Bolton South East,55.9,0.98937,0.00089,0.00940,0.18300,0.61440
E14000580,Bolton West,Bolton West,58.9,0.98498,0.00539,0.00860,0.14160,0.61640
E14000581,Bootle,Bootle,68.5,0.99709,0.00253,0.00850,0.14510,0.69010
E14000582,Boston and Skegness,Boston and Skegness,29.3,0.89830,0.04339,0.03460,0.26740,0.43660
E14000583,Bosworth,Bosworth,51.3,0.95643,0.01826,0.01740,0.17460,0.59820
E14000584,Bournemouth East,Bournemouth East,61.1,0.99876,0.00033,0.00760,0.12630,0.66540
E14000585,Bournemouth West,Bournemouth West,58.9,0.99603,0.00075,0.00790,0.14150,0.62580
E14000586,Bracknell,Bracknell,55.2,0.95091,0.01430,0.01890,0.17990,0.66150
E14000587,Bradford East,Bradford East,52.5,0.98690,0.00367,0.00550,0.15480,0.55270
E14000588,Bradford South,Bradford South,54.1,0.98542,0.00845,0.01160,0.21510,0.58670
E14000589,Bradford West,Bradford West,51.5,0.97530,0.00584,0.01130,0.15590,0.53650
E14000590,Braintree,Braintree,30.3,0.86836,0.05586,0.03400,0.25120,0.44200
W07000068,Brecon and Radnorshire,Brecon and Radnorshire,24.2,0.76832,0.13516,0.06090,0.34690,0.29470
E14000591,Brent Central,Brent Central,39.2,0.96392,0.01510,0.01560,0.21770,0.50320
E14000592,Brent North,Brent North,56.7,0.98597,0.00438,0.01000,0.16180,0.61670
E14000593,Brentford and Isleworth,Brentford and Isleworth,61,0.99266,0.00268,0.00680,0.15080,0.63210
E14000594,Brentwood and Ongar,Brentwood and Ongar,48.2,0.92769,0.01444,0.02960,0.25070,0.45660
W07000073,Bridgend,Bridgend,30.9,0.95437,0.00930,0.01970,0.26610,0.50040
E14000595,Bridgwater and West Somerset,Bridgwater and West Somerset,29.7,0.89566,0.05187,0.03240,0.29370,0.44450
E14000596,Brigg and Goole,Brigg and Goole,32.2,0.91157,0.02431,0.03600,0.20220,0.47440
E14000597,"Brighton, Kemptown","Brighton, Kemptown",58.9,0.98739,0.00087,0.00940,0.12570,0.62230
E14000598,"Brighton, Pavilion","Brighton, Pavilion",69.1,0.98637,0.02300,0.00840,0.15340,0.70350
E14000599,Bristol East,Bristol East,67.6,0.98418,0.01690,0.00740,0.16770,0.66100
E14000600,Bristol North West,Bristol North West,67.8,0.98606,0.00792,0.00880,0.13590,0.67090
E14000601,Bristol South,Bristol South,69.9,0.99140,0.00743,0.00400,0.11580,0.67560
E14000602,Bristol West,Bristol West,62.4,0.93027,0.01506,0.00350,0.08640,0.60600
E14000603,Broadland,Broadland,29.6,0.87933,0.05728,0.03790,0.25970,0.43610
E14000604,Bromley and Chislehurst,Bromley and Chislehurst,60.2,0.98541,0.00186,0.00610,0.15600,0.63120
E14000605,Bromsgrove,Bromsgrove,40.3,0.94902,0.01165,0.02250,0.23490,0.55290
E14000606,Broxbourne,Broxbourne,65.5,0.98186,0.00364,0.01720,0.16930,0.69260
E14000607,Broxtowe,Broxtowe,67.9,0.99512,0.00151,0.01130,0.15070,0.68870
E14000608,Buckingham,Buckingham,65.5,0.86601,0.05803,0.03480,0.24220,0.46410
E14000609,Burnley,Burnley,56.8,0.98809,0.00254,0.01440,0.18570,0.63630
E14000610,Burton,Burton,31.3,0.94285,0.01431,0.03240,0.27090,0.51400
E14000611,Bury North,Bury North,37.9,0.97430,0.00214,0.01200,0.23050,0.54520
E14000612,Bury South,Bury South,49.2,0.97864,0.00158,0.00950,0.17270,0.56790
E14000613,Bury St Edmunds,Bury St Edmunds,31.8,0.92944,0.01488,0.03010,0.24120,0.48790
W07000076,Caerphilly,Caerphilly,31.8,0.97295,0.00352,0.02040,0.23510,0.51680
S14000009,"Caithness, Sutherland and Easter Ross","Caithness, Sutherland and Easter Ross",26.2,0.71802,0.15458,0.05210,0.31940,0.34410
E14000614,Calder Valley,Calder Valley,34.9,0.89403,0.02131,0.02200,0.26280,0.40830
E14000615,Camberwell and Peckham,Camberwell and Peckham,44.2,0.95642,0.00775,0.01110,0.24030,0.50130
E14000616,Camborne and Redruth,Camborne and Redruth,24.9,0.90324,0.03113,0.03250,0.30830,0.32460
E14000617,Cambridge,Cambridge,66.6,0.98971,0.00611,0.00910,0.12710,0.72060
E14000618,Cannock Chase,Cannock Chase,38.7,0.97119,0.00398,0.00990,0.21830,0.53110
E14000619,Canterbury,Canterbury,29.3,0.92404,0.01541,0.02080,0.23980,0.43750
W07000050,Cardiff Central,Cardiff Central,64.9,0.94775,0.00918,0.01670,0.14610,0.70060
W07000051,Cardiff North,Cardiff North,55.9,0.98647,0.00444,0.01550,0.18620,0.67180
W07000080,Cardiff South and Penarth,Cardiff South and Penarth,59.2,0.98627,0.01466,0.01770,0.18730,0.66300
W07000079,Cardiff West,Cardiff West,62.1,0.98937,0.00061,0.00720,0.16230,0.66870
E14000620,Carlisle,Carlisle,40.4,0.97054,0.01777,0.02950,0.28590,0.56430
W07000067,Carmarthen East and Dinefwr,Carmarthen East and Dinefwr,24.7,0.78898,0.11941,0.07580,0.37760,0.34610
W07000066,Carmarthen West and South Pembrokeshire,Carmarthen West and South Pembrokeshire,29.8,0.87654,0.06123,0.04600,0.30380,0.43040
E14000621,Carshalton and Wallington,Carshalton and Wallington,64.2,0.98758,0.00722,0.00900,0.16390,0.66930
E14000622,Castle Point,Castle Point,46.1,0.98985,0.00225,0.01050,0.19680,0.55540
S14000010,Central Ayrshire,Central Ayrshire,46.3,0.95942,0.01856,0.01380,0.18970,0.51470
E14000623,Central Devon,Central Devon,27.7,0.76786,0.11244,0.03880,0.27640,0.36710
E14000624,Central Suffolk and North Ipswich,Central Suffolk and North Ipswich,36.6,0.89450,0.04321,0.03340,0.27070,0.45620
W07000064,Ceredigion,Ceredigion,25.5,0.80607,0.12434,0.07430,0.37960,0.33200
E14000625,Charnwood,Charnwood,55.9,0.98037,0.00624,0.01750,0.16210,0.61570
E14000626,Chatham and Aylesford,Chatham and Aylesford,67.7,0.98481,0.00633,0.01300,0.15060,0.68730
E14000627,Cheadle,Cheadle,61.6,0.98698,0.00097,0.00490,0.11450,0.62470
E14000628,Chelmsford,Chelmsford,53.8,0.98071,0.00204,0.01230,0.19940,0.62990
E14000629,Chelsea and Fulham,Chelsea and Fulham,46,0.92755,0.00362,0.00760,0.12930,0.55630
E14000630,Cheltenham,Cheltenham,61.2,0.97797,0.01104,0.01800,0.17600,0.66460
E14000631,Chesham and Amersham,Chesham and Amersham,47.7,0.93992,0.01003,0.01300,0.17620,0.56880
E14000632,Chesterfield,Chesterfield,38.6,0.97227,0.00500,0.01730,0.25390,0.53740
E14000633,Chichester,Chichester,29.9,0.91935,0.02182,0.03130,0.23240,0.44100
E14000634,Chingford and Woodford Green,Chingford and Woodford Green,59.6,0.97941,0.01953,0.00650,0.17810,0.61210
E14000635,Chippenham,Chippenham,39.2,0.95429,0.00610,0.01290,0.19580,0.53690
E14000636,Chipping Barnet,Chipping Barnet,37,0.96966,0.00569,0.01350,0.24000,0.54500
E14000637,Chorley,Chorley,49.7,0.95347,0.01653,0.01990,0.17290,0.59450
E14000638,Christchurch,Christchurch,38.1,0.94859,0.00321,0.02120,0.25290,0.48000
E14000639,Cities of London and Westminster,Cities of London and Westminster,24,0.70075,0.00401,0.01080,0.21700,0.18530
E14000640,City of Chester,City of Chester,30.3,0.96328,0.00575,0.02000,0.27330,0.47200
E14000641,City of Durham,City of Durham,32.5,0.94853,0.00630,0.02810,0.23290,0.52510
E14000642,Clacton,Clacton,28.6,0.95029,0.01477,0.02750,0.26060,0.44140
E14000643,Cleethorpes,Cleethorpes,62.7,0.95456,0.02442,0.01350,0.14140,0.61760
W07000062,Clwyd South,Clwyd South,28.9,0.90780,0.04570,0.03530,0.27560,0.41970
W07000059,Clwyd West,Clwyd West,28.4,0.89305,0.05921,0.03790,0.26590,0.40060
S14000011,"Coatbridge, Chryston and Bellshill","Coatbridge, Chryston and Bellshill",62.5,0.98438,0.01091,0.01710,0.18850,0.64410
E14000644,Colchester,Colchester,59,0.98629,0.00096,0.01460,0.16490,0.65720
E14000645,Colne Valley,Colne Valley,46.7,0.95092,0.02238,0.02350,0.26640,0.51150
E14000646,Congleton,Congleton,30.8,0.90851,0.01469,0.01880,0.22340,0.45890
E14000647,Copeland,Copeland,30.7,0.93799,0.02311,0.02950,0.25280,0.44840
E14000648,Corby,Corby,51.6,0.97596,0.00558,0.01660,0.14960,0.59750
E14000649,Coventry North East,Coventry North East,59.3,0.98155,0.01129,0.01140,0.20160,0.60750
E14000650,Coventry North West,Coventry North West,56.4,0.97486,0.01205,0.00930,0.19850,0.59540
E14000651,Coventry South,Coventry South,38.9,0.92836,0.02223,0.00870,0.19310,0.46050
E14000652,Crawley,Crawley,67.4,0.99391,0.00158,0.01450,0.15650,0.73710
E14000653,Crewe and Nantwich,Crewe and Nantwich,33.2,0.95106,0.01151,0.02330,0.25030,0.54580
E14000654,Croydon Central,Croydon Central,55.4,0.98055,0.00686,0.00760,0.14560,0.57330
E14000655,Croydon North,Croydon North,51.6,0.96542,0.01016,0.00660,0.14230,0.50190
E14000656,Croydon South,Croydon South,60,0.97552,0.00517,0.01230,0.18580,0.62020
S14000012,"Cumbernauld, Kilsyth and Kirkintilloch East","Cumbernauld, Kilsyth and Kirkintilloch East",58.3,0.96306,0.00991,0.02620,0.19010,0.62900
W07000070,Cynon Valley,Cynon Valley,29.7,0.97252,0.00738,0.02700,0.24350,0.47920
E14000657,Dagenham and Rainham,Dagenham and Rainham,59.4,0.98855,0.01115,0.01430,0.19930,0.64310
E14000658,Darlington,Darlington,69.8,0.98626,0.01678,0.01990,0.17760,0.70020
E14000659,Dartford,Dartford,43.3,0.94815,0.01777,0.01760,0.21360,0.55060
E14000660,Daventry,Daventry,57.1,0.92090,0.02590,0.03310,0.21760,0.49290
W07000042,Delyn,Delyn,30,0.91614,0.03800,0.03870,0.26580,0.45990
E14000661,Denton and Reddish,Denton and Reddish,58.2,0.99183,0.00109,0.01010,0.18340,0.64830
E14000662,Derby North,Derby North,63.9,0.99577,0.00175,0.00870,0.15810,0.68190
E14000663,Derby South,Derby South,64,0.98844,0.00362,0.00940,0.14410,0.62220
E14000664,Derbyshire Dales,Derbyshire Dales,28,0.83641,0.08388,0.03340,0.26820,0.36400
E14000665,Devizes,Devizes,38.8,0.91456,0.02205,0.01680,0.19060,0.46830
E14000666,Dewsbury,Dewsbury,44.1,0.96213,0.00830,0.02280,0.25610,0.50130
E14000667,Don Valley,Don Valley,32.9,0.95797,0.01142,0.02980,0.21570,0.42570
E14000668,Doncaster Central,Doncaster Central,46.2,0.98273,0.00251,0.01320,0.18520,0.53560
E14000669,Doncaster North,Doncaster North,39.1,0.95884,0.01489,0.02210,0.24840,0.46090
E14000670,Dover,Dover,40.7,0.94092,0.01484,0.02330,0.21330,0.50760
E14000671,Dudley North,Dudley North,59.3,0.99432,0.00070,0.01100,0.20400,0.61680
E14000672,Dudley South,Dudley South,59.8,0.99656,0.00211,0.00860,0.18600,0.63540
E14000673,Dulwich and West Norwood,Dulwich and West Norwood,52,0.97717,0.00073,0.00540,0.13220,0.58410
S14000013,Dumfries and Galloway,Dumfries and Galloway,27.1,0.85873,0.07577,0.03680,0.28180,0.37520
S14000014,"Dumfriesshire, Clydesdale and Tweeddale","Dumfriesshire, Clydesdale and Tweeddale",27.1,0.81322,0.09869,0.03770,0.26840,0.36110
S14000015,Dundee East,Dundee East,64.1,0.97268,0.01243,0.00900,0.13120,0.62530
S14000016,Dundee West,Dundee West,64.4,0.98171,0.00722,0.00680,0.11680,0.62550
S14000017,Dunfermline and West Fife,Dunfermline and West Fife,31.5,0.96927,0.00975,0.02010,0.25900,0.51480
W07000061,Dwyfor Meirionnydd,Dwyfor Meirionnydd,28.6,0.84401,0.08266,0.04760,0.29150,0.38160
E14000674,Ealing Central and Acton,Ealing Central and Acton,56.7,0.98157,0.01224,0.00630,0.13160,0.61870
E14000675,Ealing North,Ealing North,53.8,0.99282,0.00675,0.01240,0.18160,0.63880
E14000676,"Ealing, Southall","Ealing, Southall",41.6,0.97934,0.00991,0.00960,0.24520,0.54760
E14000677,Easington,Easington,31.5,0.96806,0.00287,0.02780,0.21740,0.52150
N06000005,East Antrim,East Antrim,38.4,0.93280,0.03078,0.03100,0.21060,0.56460
E14000678,East Devon,East Devon,33.8,0.90636,0.03578,0.02810,0.24270,0.46450
S14000018,East Dunbartonshire,East Dunbartonshire,68.3,0.98220,0.00450,0.00620,0.13070,0.61100
E14000679,East Ham,East Ham,45.4,0.98241,0.01478,0.01590,0.26090,0.55620
E14000680,East Hampshire,East Hampshire,35.6,0.88429,0.03359,0.01980,0.20120,0.43850
S14000019,"East Kilbride, Strathaven and Lesmahagow","East Kilbride, Strathaven and Lesmahagow",61.3,0.96274,0.02191,0.02500,0.19280,0.64350
N06000006,East Londonderry,East Londonderry,34.9,0.86739,0.06029,0.03780,0.21470,0.52400
S14000020,East Lothian,East Lothian,27.2,0.89941,0.04115,0.01540,0.20430,0.36600
S14000021,East Renfrewshire,East Renfrewshire,60.3,0.96389,0.00807,0.00900,0.16230,0.58290
E14000681,East Surrey,East Surrey,48,0.94277,0.01203,0.01400,0.16650,0.55320
E14000682,East Worthing and Shoreham,East Worthing and Shoreham,66.7,0.99336,0.00193,0.00480,0.10630,0.65770
E14000683,East Yorkshire,East Yorkshire,31.3,0.90011,0.02749,0.02440,0.19960,0.45100
E14000684,Eastbourne,Eastbourne,32,0.99001,0.00084,0.01680,0.23580,0.51470
E14000685,Eastleigh,Eastleigh,47.7,0.96606,0.00477,0.01050,0.19400,0.54660
E14000686,Eddisbury,Eddisbury,29.8,0.86955,0.04819,0.03360,0.25430,0.44660
S14000022,Edinburgh East,Edinburgh East,58.9,0.97697,0.02718,0.01120,0.14140,0.58020
S14000023,Edinburgh North and Leith,Edinburgh North and Leith,59.8,0.99282,0.00447,0.00510,0.10600,0.59130
S14000024,Edinburgh South,Edinburgh South,66.2,0.98940,0.00364,0.00290,0.08990,0.63470
S14000025,Edinburgh South West,Edinburgh South West,68.3,0.98487,0.00263,0.00500,0.09720,0.65250
S14000026,Edinburgh West,Edinburgh West,63.5,0.97687,0.00861,0.00950,0.15760,0.62230
E14000687,Edmonton,Edmonton,57.7,0.98697,0.01152,0.00660,0.14460,0.62230
E14000688,Ellesmere Port and Neston,Ellesmere Port and Neston,52.4,0.97396,0.00351,0.01570,0.17720,0.58550
E14000689,Elmet and Rothwell,Elmet and Rothwell,35.3,0.93335,0.02098,0.02850,0.22410,0.48590
E14000690,Eltham,Eltham,55.4,0.99461,0.00061,0.00800,0.16260,0.63160
E14000691,Enfield North,Enfield North,62.7,0.98533,0.00879,0.01260,0.21640,0.68830
E14000692,"Enfield, Southgate","Enfield, Southgate",61.9,0.98894,0.00266,0.00850,0.14660,0.64590
