pcon-code,pcon-nm,Name,Speed,Superfast,UnableDecent,Under2,Under10,Over30
S14000050,Ochil and South Perthshire,Ochil and South Perthshire,28.7,0.87005,0.05820,0.03360,0.23660,0.41040
W07000074,Ogmore,Ogmore,31.5,0.95718,0.00902,0.03240,0.22040,0.51120
E14000869,Old Bexley and Sidcup,Old Bexley and Sidcup,47.2,0.97884,0.00532,0.01870,0.25300,0.56420
E14000870,Oldham East and Saddleworth,Oldham East and Saddleworth,51.9,0.96711,0.00797,0.01930,0.19330,0.63410
E14000871,Oldham West and Royton,Oldham West and Royton,60.3,0.99725,0.00186,0.01650,0.20420,0.69730
S14000051,Orkney and Shetland,Orkney and Shetland,24.6,0.66959,0.22233,0.05830,0.39770,0.30360
E14000872,Orpington,Orpington,56.6,0.96147,0.01941,0.01360,0.18990,0.58820
E14000873,Oxford East,Oxford East,63.4,0.98060,0.01092,0.00840,0.14670,0.67550
E14000874,Oxford West and Abingdon,Oxford West and Abingdon,63.5,0.98462,0.00215,0.01200,0.15040,0.64800
S14000052,Paisley and Renfrewshire North,Paisley and Renfrewshire North,57.8,0.96015,0.01016,0.01280,0.19930,0.55840
S14000053,Paisley and Renfrewshire South,Paisley and Renfrewshire South,61.1,0.97926,0.00813,0.00850,0.13390,0.59030
E14000875,Pendle,Pendle,43.8,0.96517,0.01335,0.01320,0.15430,0.51590
E14000876,Penistone and Stocksbridge,Penistone and Stocksbridge,26.2,0.87288,0.03702,0.03540,0.30480,0.35230
E14000877,Penrith and The Border,Penrith and The Border,29,0.81149,0.10946,0.05950,0.27380,0.39480
S14000054,Perth and North Perthshire,Perth and North Perthshire,47.9,0.87255,0.06680,0.02830,0.20400,0.49810
E14000878,Peterborough,Peterborough,60.8,0.98274,0.00553,0.01410,0.17070,0.65490
E14000879,"Plymouth, Moor View","Plymouth, Moor View",69.5,0.98804,0.00935,0.01870,0.15370,0.70500
E14000880,"Plymouth, Sutton and Devonport","Plymouth, Sutton and Devonport",67.6,0.98026,0.01495,0.00670,0.14300,0.66720
W07000075,Pontypridd,Pontypridd,40.7,0.96152,0.01158,0.01620,0.22610,0.54900
E14000881,Poole,Poole,58.3,0.99024,0.00231,0.00940,0.14880,0.62510
E14000882,Poplar and Limehouse,Poplar and Limehouse,30.6,0.92150,0.00721,0.01410,0.29030,0.37850
E14000883,Portsmouth North,Portsmouth North,69.3,0.98460,0.01210,0.00810,0.14070,0.68180
E14000884,Portsmouth South,Portsmouth South,63.8,0.96343,0.01185,0.00990,0.16690,0.68450
W07000065,Preseli Pembrokeshire,Preseli Pembrokeshire,30.4,0.84511,0.09102,0.04570,0.26340,0.43530
E14000885,Preston,Preston,54.5,0.98409,0.00248,0.00680,0.14760,0.60000
E14000886,Pudsey,Pudsey,52.9,0.98270,0.00286,0.00870,0.19570,0.58980
E14000887,Putney,Putney,44.7,0.97370,0.00257,0.00860,0.18900,0.56290
E14000888,Rayleigh and Wickford,Rayleigh and Wickford,38.4,0.96562,0.00516,0.01060,0.18670,0.50710
E14000889,Reading East,Reading East,59.8,0.98197,0.00309,0.00490,0.10630,0.62210
E14000890,Reading West,Reading West,59.4,0.98133,0.00531,0.01310,0.17770,0.65150
E14000891,Redcar,Redcar,71.3,0.98715,0.01217,0.01910,0.19080,0.67980
E14000892,Redditch,Redditch,60.5,0.97608,0.00689,0.01340,0.17980,0.64740
E14000893,Reigate,Reigate,52.7,0.97009,0.00512,0.01090,0.15390,0.58660
W07000052,Rhondda,Rhondda,29.5,0.98627,0.00038,0.02090,0.24260,0.46760
E14000894,Ribble Valley,Ribble Valley,40.8,0.92472,0.03172,0.01950,0.20410,0.51600
E14000895,Richmond (Yorks),Richmond (Yorks),30.4,0.85374,0.07912,0.03390,0.22500,0.44650
E14000896,Richmond Park,Richmond Park,65.7,0.98542,0.00263,0.00820,0.11290,0.66650
E14000897,Rochdale,Rochdale,42.7,0.98533,0.00402,0.02160,0.24920,0.57420
E14000898,Rochester and Strood,Rochester and Strood,55.6,0.95788,0.01428,0.01660,0.18930,0.61170
E14000899,Rochford and Southend East,Rochford and Southend East,57.3,0.96379,0.00829,0.00570,0.09660,0.58680
E14000900,Romford,Romford,61.8,0.98750,0.00271,0.01410,0.18220,0.67060
E14000901,Romsey and Southampton North,Romsey and Southampton North,46.1,0.90885,0.02968,0.02320,0.24480,0.50690
S14000055,"Ross, Skye and Lochaber","Ross, Skye and Lochaber",24.6,0.70180,0.18636,0.05500,0.37620,0.32660
E14000902,Rossendale and Darwen,Rossendale and Darwen,42.3,0.95631,0.01083,0.02520,0.19930,0.54950
E14000903,Rother Valley,Rother Valley,38.2,0.97983,0.00578,0.02350,0.22240,0.46950
E14000904,Rotherham,Rotherham,53,0.99097,0.00266,0.01540,0.22740,0.57560
E14000905,Rugby,Rugby,53.5,0.96147,0.01380,0.02160,0.19550,0.63740
E14000906,"Ruislip, Northwood and Pinner","Ruislip, Northwood and Pinner",57.9,0.98429,0.00885,0.00930,0.14830,0.64440
E14000907,Runnymede and Weybridge,Runnymede and Weybridge,54.9,0.97600,0.00528,0.01200,0.16520,0.62730
E14000908,Rushcliffe,Rushcliffe,62.1,0.97706,0.00633,0.01240,0.11600,0.65950
S14000056,Rutherglen and Hamilton West,Rutherglen and Hamilton West,62.4,0.98347,0.00576,0.01210,0.17500,0.63410
E14000909,Rutland and Melton,Rutland and Melton,44.6,0.92335,0.02734,0.02290,0.17320,0.53020
E14000910,Saffron Walden,Saffron Walden,32,0.84746,0.07059,0.03430,0.26100,0.38960
E14000911,Salford and Eccles,Salford and Eccles,51.5,0.95122,0.03543,0.00610,0.15760,0.52020
E14000912,Salisbury,Salisbury,50.4,0.95688,0.01131,0.02010,0.18960,0.59200
E14000913,Scarborough and Whitby,Scarborough and Whitby,30.9,0.92458,0.02429,0.01910,0.20210,0.45770
E14000914,Scunthorpe,Scunthorpe,65.1,0.98315,0.00955,0.03260,0.16980,0.71870
E14000915,Sedgefield,Sedgefield,33,0.88902,0.03973,0.02430,0.20340,0.47600
E14000916,Sefton Central,Sefton Central,59.2,0.97792,0.00596,0.00960,0.15470,0.61380
E14000917,Selby and Ainsty,Selby and Ainsty,30.3,0.87156,0.03580,0.02960,0.24080,0.46620
E14000918,Sevenoaks,Sevenoaks,47.7,0.93064,0.01284,0.02210,0.21090,0.50950
E14000919,Sheffield Central,Sheffield Central,50.5,0.87953,0.03533,0.01590,0.20380,0.50880
E14000920,Sheffield South East,Sheffield South East,35.6,0.97780,0.00622,0.02100,0.27580,0.48400
E14000921,"Sheffield, Brightside and Hillsborough","Sheffield, Brightside and Hillsborough",55.3,0.99202,0.00570,0.03310,0.26710,0.63450
E14000922,"Sheffield, Hallam","Sheffield, Hallam",36.8,0.95802,0.00424,0.02250,0.24890,0.51880
E14000923,"Sheffield, Heeley","Sheffield, Heeley",45.8,0.98125,0.00108,0.01220,0.21300,0.52630
E14000924,Sherwood,Sherwood,55,0.97288,0.00758,0.01600,0.15040,0.62490
E14000925,Shipley,Shipley,49.4,0.96473,0.01203,0.01390,0.20390,0.56900
E14000926,Shrewsbury and Atcham,Shrewsbury and Atcham,28.7,0.87943,0.04322,0.03270,0.31100,0.43370
E14000927,Sittingbourne and Sheppey,Sittingbourne and Sheppey,47.4,0.95195,0.01314,0.01620,0.17830,0.58680
E14000928,Skipton and Ripon,Skipton and Ripon,40.5,0.85684,0.06988,0.03010,0.22210,0.41540
E14000929,Sleaford and North Hykeham,Sleaford and North Hykeham,42.7,0.92839,0.02939,0.03300,0.19380,0.56800
E14000930,Slough,Slough,54.6,0.99549,0.00335,0.02410,0.18700,0.63440
E14000931,Solihull,Solihull,65.2,0.98651,0.00879,0.00840,0.15180,0.67360
E14000932,Somerton and Frome,Somerton and Frome,35,0.81079,0.09885,0.02880,0.24830,0.42680
N06000014,South Antrim,South Antrim,38.9,0.87353,0.05945,0.03910,0.24170,0.53150
E14000933,South Basildon and East Thurrock,South Basildon and East Thurrock,58,0.95464,0.01264,0.02530,0.16410,0.59830
E14000934,South Cambridgeshire,South Cambridgeshire,51.2,0.95806,0.01034,0.02280,0.16440,0.61350
E14000935,South Derbyshire,South Derbyshire,36.1,0.91799,0.03238,0.03260,0.24050,0.54130
E14000936,South Dorset,South Dorset,30.4,0.94803,0.01244,0.01820,0.22270,0.44810
N06000015,South Down,South Down,31,0.80474,0.10084,0.05410,0.25550,0.43330
E14000937,South East Cambridgeshire,South East Cambridgeshire,49,0.94229,0.01984,0.01840,0.14520,0.58830
E14000938,South East Cornwall,South East Cornwall,33.7,0.90191,0.02985,0.03460,0.20990,0.41820
E14000939,South Holland and The Deepings,South Holland and The Deepings,28.6,0.87731,0.04142,0.02460,0.23900,0.41020
E14000940,South Leicestershire,South Leicestershire,40.7,0.96128,0.01231,0.02200,0.21600,0.55620
E14000941,South Norfolk,South Norfolk,29.4,0.86655,0.04601,0.03100,0.26800,0.42310
E14000942,South Northamptonshire,South Northamptonshire,43.3,0.92896,0.04112,0.02330,0.20660,0.56800
E14000943,South Ribble,South Ribble,47.5,0.95046,0.01515,0.02210,0.18560,0.57490
E14000944,South Shields,South Shields,65.6,0.99254,0.00480,0.01730,0.18240,0.67140
E14000945,South Staffordshire,South Staffordshire,30.7,0.92559,0.02346,0.03360,0.22960,0.47030
E14000946,South Suffolk,South Suffolk,45.6,0.92609,0.01994,0.03940,0.24000,0.46060
E14000947,South Swindon,South Swindon,60.4,0.91203,0.03523,0.01080,0.15290,0.60250
E14000948,South Thanet,South Thanet,29.3,0.95828,0.01056,0.01610,0.22030,0.43480
E14000949,South West Bedfordshire,South West Bedfordshire,55.2,0.97534,0.00776,0.00810,0.13540,0.59410
E14000950,South West Devon,South West Devon,51.8,0.91784,0.03833,0.01620,0.19230,0.55590
E14000951,South West Hertfordshire,South West Hertfordshire,57.7,0.95606,0.00885,0.01500,0.16320,0.61520
E14000952,South West Norfolk,South West Norfolk,29.4,0.86530,0.04805,0.03750,0.24930,0.42620
E14000953,South West Surrey,South West Surrey,38.7,0.94088,0.00750,0.01730,0.20000,0.55100
E14000954,South West Wiltshire,South West Wiltshire,48.8,0.94241,0.01712,0.01780,0.17440,0.55490
E14000955,"Southampton, Itchen","Southampton, Itchen",53.3,0.95900,0.01701,0.00930,0.20070,0.55810
E14000956,"Southampton, Test","Southampton, Test",59.4,0.98352,0.00862,0.00470,0.14070,0.60590
E14000957,Southend West,Southend West,45.9,0.94763,0.00012,0.00780,0.14800,0.55480
E14000958,Southport,Southport,37.8,0.98334,0.00092,0.00690,0.13950,0.50000
E14000959,Spelthorne,Spelthorne,53.4,0.98162,0.00929,0.01180,0.22010,0.55030
E14000960,St Albans,St Albans,59.7,0.97236,0.00210,0.01060,0.15350,0.65930
E14000961,St Austell and Newquay,St Austell and Newquay,28.7,0.92146,0.02069,0.02190,0.25500,0.38210
E14000962,St Helens North,St Helens North,65.9,0.97862,0.01226,0.01990,0.19580,0.64840
E14000963,St Helens South and Whiston,St Helens South and Whiston,60.4,0.98589,0.00996,0.01590,0.21200,0.59950
E14000964,St Ives,St Ives,26.1,0.91422,0.02273,0.03270,0.28320,0.33730
E14000965,Stafford,Stafford,57.7,0.95513,0.01867,0.02370,0.19760,0.64150
E14000966,Staffordshire Moorlands,Staffordshire Moorlands,40.6,0.90323,0.04767,0.02780,0.20990,0.47690
E14000967,Stalybridge and Hyde,Stalybridge and Hyde,33.1,0.95565,0.00190,0.00990,0.21020,0.48220
E14000968,Stevenage,Stevenage,69.9,0.98729,0.00371,0.01030,0.14850,0.71280
S14000057,Stirling,Stirling,28.3,0.89029,0.04652,0.02370,0.25080,0.40950
E14000969,Stockport,Stockport,63.5,0.99504,0.00095,0.00540,0.13640,0.65250
E14000970,Stockton North,Stockton North,70.4,0.96587,0.02044,0.02310,0.18400,0.66560
E14000971,Stockton South,Stockton South,65.5,0.95892,0.04006,0.01410,0.19620,0.65360
E14000972,Stoke-on-Trent Central,Stoke-on-Trent Central,63.7,0.99263,0.00497,0.01180,0.17500,0.65460
E14000973,Stoke-on-Trent North,Stoke-on-Trent North,59.2,0.99383,0.00362,0.01240,0.17380,0.64810
E14000974,Stoke-on-Trent South,Stoke-on-Trent South,50.2,0.97786,0.00252,0.01660,0.22790,0.58460
E14000975,Stone,Stone,34.9,0.88819,0.04388,0.02270,0.21800,0.44180
E14000976,Stourbridge,Stourbridge,61,0.99060,0.00340,0.00650,0.16340,0.64590
N06000016,Strangford,Strangford,34.3,0.89381,0.04925,0.02430,0.19830,0.50250
E14000977,Stratford-on-Avon,Stratford-on-Avon,37.3,0.91626,0.03310,0.02450,0.21590,0.47260
E14000978,Streatham,Streatham,42.7,0.93807,0.00202,0.00620,0.12290,0.49670
E14000979,Stretford and Urmston,Stretford and Urmston,53,0.99164,0.00155,0.01120,0.15550,0.59420
E14000980,Stroud,Stroud,38.6,0.88695,0.03192,0.02370,0.26630,0.43390
E14000981,Suffolk Coastal,Suffolk Coastal,34.8,0.90657,0.03251,0.02970,0.23510,0.45350
E14000982,Sunderland Central,Sunderland Central,47.5,0.98693,0.00420,0.01660,0.20850,0.56560
E14000983,Surrey Heath,Surrey Heath,65.3,0.97699,0.00335,0.01380,0.14020,0.70620
E14000984,Sutton and Cheam,Sutton and Cheam,62.5,0.98580,0.00012,0.00520,0.09890,0.64730
E14000985,Sutton Coldfield,Sutton Coldfield,57.1,0.98511,0.01271,0.00980,0.17350,0.62080
W07000048,Swansea East,Swansea East,66.6,0.98891,0.00253,0.01290,0.15940,0.68070
W07000047,Swansea West,Swansea West,66.5,0.99540,0.00124,0.00720,0.13360,0.67590
E14000986,Tamworth,Tamworth,55.5,0.97459,0.00992,0.01940,0.18060,0.63810
E14000987,Tatton,Tatton,43.9,0.92007,0.02287,0.02050,0.21640,0.54350
E14000988,Taunton Deane,Taunton Deane,29.6,0.89311,0.05161,0.02540,0.30280,0.43780
E14000989,Telford,Telford,58.4,0.98787,0.00084,0.00530,0.12450,0.62630
E14000990,Tewkesbury,Tewkesbury,52.4,0.93076,0.03544,0.02990,0.22840,0.53010
E14000991,The Cotswolds,The Cotswolds,87.2,0.87496,0.04609,0.03170,0.25340,0.39660
E14000992,The Wrekin,The Wrekin,54.3,0.95919,0.01442,0.01520,0.14960,0.61290
E14000993,Thirsk and Malton,Thirsk and Malton,32.4,0.84504,0.08294,0.03680,0.22180,0.46750
E14000994,Thornbury and Yate,Thornbury and Yate,57.5,0.95095,0.01773,0.02240,0.19260,0.62320
E14000995,Thurrock,Thurrock,59.4,0.96269,0.02812,0.01150,0.16990,0.61440
E14000996,Tiverton and Honiton,Tiverton and Honiton,33.1,0.80484,0.08870,0.03340,0.27280,0.34310
E14000997,Tonbridge and Malling,Tonbridge and Malling,45.8,0.92112,0.02109,0.02170,0.19280,0.52840
E14000998,Tooting,Tooting,47.7,0.96655,0.00462,0.00920,0.15800,0.56170
E14000999,Torbay,Torbay,42.9,0.95656,0.00468,0.00740,0.15570,0.44950
W07000053,Torfaen,Torfaen,42.3,0.96181,0.01063,0.02140,0.24400,0.55730
E14001000,Torridge and West Devon,Torridge and West Devon,27.4,0.80549,0.11512,0.04570,0.30580,0.38160
E14001001,Totnes,Totnes,29.6,0.84383,0.05704,0.02680,0.23710,0.36950
E14001002,Tottenham,Tottenham,56.7,0.98965,0.01465,0.00860,0.17100,0.61530
E14001003,Truro and Falmouth,Truro and Falmouth,27.1,0.90078,0.02441,0.02890,0.24430,0.34250
E14001004,Tunbridge Wells,Tunbridge Wells,43,0.92631,0.02710,0.01700,0.20100,0.53980
E14001005,Twickenham,Twickenham,65.5,0.99248,0.00463,0.00570,0.12510,0.65770
E14001006,Tynemouth,Tynemouth,64.9,0.99057,0.00485,0.02040,0.18020,0.65040
N06000017,Upper Bann,Upper Bann,34.3,0.94581,0.01281,0.02660,0.21260,0.54190
E14001007,Uxbridge and South Ruislip,Uxbridge and South Ruislip,61.8,0.96369,0.01425,0.01570,0.18030,0.67040
W07000060,Vale of Clwyd,Vale of Clwyd,30.6,0.95931,0.01319,0.01580,0.20020,0.45310
W07000078,Vale of Glamorgan,Vale of Glamorgan,47.7,0.95324,0.01863,0.02380,0.20500,0.56680
E14001008,Vauxhall,Vauxhall,48.1,0.98095,0.00007,0.00530,0.14540,0.53350
E14001009,Wakefield,Wakefield,45.1,0.97945,0.00596,0.01790,0.24240,0.53400
E14001010,Wallasey,Wallasey,48.9,0.97975,0.00703,0.01300,0.21230,0.58310
E14001011,Walsall North,Walsall North,54.9,0.98954,0.00887,0.01270,0.18110,0.61660
E14001012,Walsall South,Walsall South,50.9,0.98648,0.00147,0.01070,0.19860,0.59670
E14001013,Walthamstow,Walthamstow,60.4,0.97878,0.01703,0.00490,0.15650,0.60930
E14001014,Wansbeck,Wansbeck,30,0.96562,0.00277,0.02730,0.24140,0.48690
E14001015,Wantage,Wantage,55.4,0.95515,0.01187,0.01440,0.16490,0.57080
E14001016,Warley,Warley,46.6,0.99653,0.00097,0.01050,0.21660,0.52740
E14001017,Warrington North,Warrington North,59.5,0.97820,0.00354,0.02370,0.17530,0.65660
E14001018,Warrington South,Warrington South,55.1,0.97191,0.00235,0.01040,0.15600,0.63180
E14001019,Warwick and Leamington,Warwick and Leamington,56.9,0.97435,0.01664,0.01540,0.16070,0.65440
E14001020,Washington and Sunderland West,Washington and Sunderland West,58.2,0.97678,0.01517,0.02060,0.18400,0.65510
E14001021,Watford,Watford,65.8,0.99033,0.00223,0.01050,0.16170,0.68470
E14001022,Waveney,Waveney,33.7,0.95015,0.00906,0.03710,0.22640,0.55260
E14001023,Wealden,Wealden,31.1,0.92148,0.01758,0.01930,0.20430,0.45190
E14001024,Weaver Vale,Weaver Vale,40.6,0.95482,0.00921,0.01460,0.15980,0.52180
E14001025,Wellingborough,Wellingborough,54.6,0.98312,0.00705,0.01120,0.14250,0.60530
E14001026,Wells,Wells,29.2,0.87493,0.03906,0.02220,0.22500,0.40200
E14001027,Welwyn Hatfield,Welwyn Hatfield,60.2,0.96830,0.00783,0.01720,0.18510,0.64600
E14001028,Wentworth and Dearne,Wentworth and Dearne,37.2,0.98081,0.00811,0.01650,0.27500,0.46790
S14000058,West Aberdeenshire and Kincardine,West Aberdeenshire and Kincardine,27.6,0.79260,0.12466,0.03350,0.28280,0.38240
E14001029,West Bromwich East,West Bromwich East,51.5,0.99519,0.00520,0.00920,0.16190,0.57550
E14001030,West Bromwich West,West Bromwich West,55.2,0.99737,0.00164,0.00880,0.19790,0.60750
E14001031,West Dorset,West Dorset,30.4,0.90242,0.03232,0.03370,0.23960,0.42800
S14000059,West Dunbartonshire,West Dunbartonshire,74.5,0.99074,0.00509,0.00700,0.12510,0.68250
E14001032,West Ham,West Ham,50,0.97219,0.00575,0.00810,0.19070,0.57070
E14001033,West Lancashire,West Lancashire,29.6,0.93936,0.02238,0.01910,0.22900,0.43850
E14001034,West Suffolk,West Suffolk,35.8,0.93410,0.01518,0.02510,0.19030,0.49900
N06000018,West Tyrone,West Tyrone,30.2,0.75767,0.14927,0.07050,0.28500,0.43980
E14001035,West Worcestershire,West Worcestershire,29.3,0.86347,0.05534,0.03450,0.28030,0.43070
E14001036,Westminster North,Westminster North,33.2,0.95434,0.00002,0.00410,0.09730,0.40210
E14001037,Westmorland and Lonsdale,Westmorland and Lonsdale,45.6,0.91639,0.03157,0.03130,0.25820,0.40950
E14001038,Weston-Super-Mare,Weston-Super-Mare,29.6,0.90847,0.01975,0.01640,0.25220,0.43290
E14001039,Wigan,Wigan,59.6,0.98772,0.01159,0.00690,0.15570,0.60720
E14001040,Wimbledon,Wimbledon,65,0.99236,0.00703,0.00650,0.13900,0.68620
E14001041,Winchester,Winchester,48.1,0.94308,0.01450,0.01690,0.17160,0.55980
E14001042,Windsor,Windsor,46,0.92684,0.01327,0.01990,0.21120,0.55800
E14001043,Wirral South,Wirral South,52.7,0.96244,0.00282,0.01080,0.18300,0.56460
E14001044,Wirral West,Wirral West,32.9,0.93210,0.00889,0.00840,0.18450,0.42200
E14001045,Witham,Witham,32.3,0.88605,0.04017,0.02430,0.20310,0.43180
E14001046,Witney,Witney,44.7,0.94005,0.02951,0.01840,0.18940,0.53390
E14001047,Woking,Woking,63.5,0.97672,0.00397,0.01000,0.14890,0.67020
E14001048,Wokingham,Wokingham,56.1,0.94493,0.01759,0.01460,0.16110,0.62050
E14001049,Wolverhampton North East,Wolverhampton North East,62.8,0.99132,0.00574,0.00780,0.15950,0.65850
E14001050,Wolverhampton South East,Wolverhampton South East,59,0.99467,0.00059,0.00850,0.19270,0.62390
E14001051,Wolverhampton South West,Wolverhampton South West,60,0.98915,0.00170,0.00490,0.12610,0.62660
E14001052,Worcester,Worcester,34.7,0.98230,0.00021,0.02010,0.25770,0.57030
E14001053,Workington,Workington,30,0.93401,0.02674,0.03700,0.22240,0.44370
E14001054,Worsley and Eccles South,Worsley and Eccles South,60.1,0.98232,0.01498,0.00950,0.17620,0.63330
E14001055,Worthing West,Worthing West,55.2,0.99328,0.00010,0.00670,0.15420,0.60140
W07000044,Wrexham,Wrexham,31.1,0.97053,0.00723,0.01770,0.25690,0.50130
E14001056,Wycombe,Wycombe,41.7,0.96395,0.01278,0.01860,0.22860,0.58300
E14001057,Wyre and Preston North,Wyre and Preston North,38.2,0.94621,0.01127,0.02140,0.22280,0.49120
E14001058,Wyre Forest,Wyre Forest,47.4,0.96003,0.01418,0.01500,0.21120,0.56740
E14001059,Wythenshawe and Sale East,Wythenshawe and Sale East,65.2,0.97847,0.02905,0.01180,0.19340,0.66460
E14001060,Yeovil,Yeovil,30,0.91149,0.03062,0.02440,0.24330,0.45140
W07000041,Ynys Mon,Ynys Mon,29.4,0.89706,0.03570,0.03960,0.26740,0.41770
E14001061,York Central,York Central,48.2,0.96469,0.00531,0.00930,0.20020,0.51100
E14001062,York Outer,York Outer,38.9,0.95327,0.01260,0.03310,0.23800,0.50590