ONSConstID,ConstituencyName,RegionID,RegionName,CountryID,CountryName,DateOfThisUpdate,DateOfDataset,WageMedianConst,WageMedianRegion,WageMedianCountry,
E14000564,"Birmingham, Ladywood",E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,530,550,580,
E14000565,"Birmingham, Northfield",E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,520,550,580,
E14000566,"Birmingham, Perry Barr",E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,480,550,580,
E14000567,"Birmingham, Selly Oak",E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,580,550,580,
E14000568,"Birmingham, Yardley",E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,490,550,580,
E14000605,Bromsgrove,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,690,550,580,
E14000610,Burton,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,520,550,580,
E14000618,Cannock Chase,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,540,550,580,
E14000649,Coventry North East,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,480,550,580,
E14000650,Coventry North West,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,550,550,580,
E14000651,Coventry South,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,580,550,580,
E14000671,Dudley North,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,540,550,580,
E14000672,Dudley South,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,570,550,580,
E14000722,Halesowen and Rowley Regis,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,540,550,580,
E14000743,Hereford and South Herefordshire,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,520,550,580,
E14000767,Kenilworth and Southam,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,720,550,580,
E14000791,Lichfield,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,680,550,580,
E14000799,Ludlow,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,610,550,580,
E14000812,Meriden,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,580,550,580,
E14000818,Mid Worcestershire,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,570,550,580,
E14000834,Newcastle-under-Lyme,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,540,550,580,
E14000847,North Herefordshire,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,530,550,580,
E14000849,North Shropshire,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,540,550,580,
E14000854,North Warwickshire,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,570,550,580,
E14000868,Nuneaton,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,570,550,580,
E14000892,Redditch,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,540,550,580,
E14000905,Rugby,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,600,550,580,
E14000926,Shrewsbury and Atcham,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,520,550,580,
E14000931,Solihull,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,720,550,580,
E14000945,South Staffordshire,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,640,550,580,
E14000965,Stafford,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,600,550,580,
E14000966,Staffordshire Moorlands,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,610,550,580,
E14000972,Stoke-on-Trent Central,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,510,550,580,
E14000973,Stoke-on-Trent North,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,470,550,580,
E14000974,Stoke-on-Trent South,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,520,550,580,
E14000975,Stone,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,570,550,580,
E14000976,Stourbridge,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,600,550,580,
E14000977,Stratford-on-Avon,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,620,550,580,
E14000985,Sutton Coldfield,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,710,550,580,
E14000986,Tamworth,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,550,550,580,
E14000989,Telford,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,520,550,580,
E14000992,The Wrekin,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,610,550,580,
E14001011,Walsall North,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,510,550,580,
E14001012,Walsall South,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,480,550,580,
E14001016,Warley,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,480,550,580,
E14001019,Warwick and Leamington,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,630,550,580,
E14001029,West Bromwich East,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,510,550,580,
E14001030,West Bromwich West,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,500,550,580,
E14001035,West Worcestershire,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,530,550,580,
E14001049,Wolverhampton North East,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,480,550,580,
E14001050,Wolverhampton South East,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,450,550,580,
E14001051,Wolverhampton South West,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,580,550,580,
E14001052,Worcester,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,540,550,580,
E14001058,Wyre Forest,E15000005,West Midlands,K02000001,UK,04/11/2019,01/04/2019,550,550,580,
E14000544,Basildon and Billericay,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,590,610,580,
E14000552,Bedford,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,540,610,580,
E14000590,Braintree,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,560,610,580,
E14000594,Brentwood and Ongar,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,780,610,580,
E14000603,Broadland,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,570,610,580,
E14000606,Broxbourne,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,630,610,580,
E14000613,Bury St Edmunds,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,560,610,580,
E14000617,Cambridge,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,630,610,580,
E14000622,Castle Point,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,610,610,580,
E14000624,Central Suffolk and North Ipswich,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,630,610,580,
E14000628,Chelmsford,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,630,610,580,
E14000642,Clacton,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,470,610,580,
E14000644,Colchester,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,580,610,580,
E14000693,Epping Forest,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,730,610,580,
E14000717,Great Yarmouth,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,480,610,580,
E14000729,Harlow,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,540,610,580,
E14000734,Harwich and North Essex,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,610,610,580,
E14000739,Hemel Hempstead,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,600,610,580,
E14000744,Hertford and Stortford,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,720,610,580,
E14000745,Hertsmere,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,680,610,580,
E14000749,Hitchin and Harpenden,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,820,610,580,
E14000757,Huntingdon,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,600,610,580,
E14000761,Ipswich,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,520,610,580,
E14000800,Luton North,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,620,610,580,
E14000801,Luton South,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,540,610,580,
E14000806,Maldon,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,670,610,580,
E14000813,Mid Bedfordshire,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,680,610,580,
E14000816,Mid Norfolk,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,550,610,580,
E14000841,North East Bedfordshire,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,640,610,580,
E14000842,North East Cambridgeshire,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,530,610,580,
E14000845,North East Hertfordshire,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,760,610,580,
E14000848,North Norfolk,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,500,610,580,
E14000855,North West Cambridgeshire,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,560,610,580,
E14000859,North West Norfolk,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,520,610,580,
E14000863,Norwich North,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,490,610,580,
E14000864,Norwich South,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,570,610,580,
E14000878,Peterborough,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,500,610,580,
E14000888,Rayleigh and Wickford,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,700,610,580,
E14000899,Rochford and Southend East,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,610,610,580,
E14000910,Saffron Walden,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,700,610,580,
E14000933,South Basildon and East Thurrock,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,640,610,580,
E14000934,South Cambridgeshire,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,750,610,580,
E14000937,South East Cambridgeshire,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,690,610,580,
E14000941,South Norfolk,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,600,610,580,
E14000946,South Suffolk,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,620,610,580,
E14000949,South West Bedfordshire,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,620,610,580,
E14000951,South West Hertfordshire,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,650,610,580,
E14000952,South West Norfolk,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,520,610,580,
E14000957,Southend West,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,620,610,580,
E14000960,St Albans,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,710,610,580,
E14000968,Stevenage,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,580,610,580,
E14000981,Suffolk Coastal,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,600,610,580,
E14000995,Thurrock,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,620,610,580,
E14001021,Watford,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,670,610,580,
E14001022,Waveney,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,520,610,580,
E14001027,Welwyn Hatfield,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,610,610,580,
E14001034,West Suffolk,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,530,610,580,
E14001045,Witham,E15000006,East of England,K02000001,UK,04/11/2019,01/04/2019,700,610,580,
E14000540,Barking,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,590,700,580,
E14000549,Battersea,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,830,700,580,
E14000551,Beckenham,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,800,700,580,
E14000553,Bermondsey and Old Southwark,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,750,700,580,
E14000555,Bethnal Green and Bow,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,700,700,580,
E14000558,Bexleyheath and Crayford,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,690,700,580,
E14000591,Brent Central,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,590,700,580,
E14000592,Brent North,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,580,700,580,
E14000593,Brentford and Isleworth,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,720,700,580,
E14000604,Bromley and Chislehurst,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,770,700,580,
E14000615,Camberwell and Peckham,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,620,700,580,
E14000621,Carshalton and Wallington,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,680,700,580,
E14000629,Chelsea and Fulham,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,830,700,580,
E14000634,Chingford and Woodford Green,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,750,700,580,
E14000636,Chipping Barnet,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,760,700,580,
E14000639,Cities of London and Westminster,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,780,700,580,
E14000654,Croydon Central,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,670,700,580,
E14000655,Croydon North,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,620,700,580,
E14000656,Croydon South,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,740,700,580,
E14000657,Dagenham and Rainham,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,570,700,580,
E14000673,Dulwich and West Norwood,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,730,700,580,
E14000674,Ealing Central and Acton,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,670,700,580,
E14000675,Ealing North,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,590,700,580,
E14000676,"Ealing, Southall",E15000007,London,K02000001,UK,04/11/2019,01/04/2019,610,700,580,
E14000679,East Ham,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,610,700,580,
E14000687,Edmonton,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,580,700,580,
E14000690,Eltham,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,720,700,580,
E14000691,Enfield North,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,650,700,580,
E14000692,"Enfield, Southgate",E15000007,London,K02000001,UK,04/11/2019,01/04/2019,700,700,580,
E14000696,Erith and Thamesmead,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,580,700,580,
E14000701,Feltham and Heston,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,560,700,580,
E14000703,Finchley and Golders Green,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,640,700,580,
E14000718,Greenwich and Woolwich,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,730,700,580,
E14000720,Hackney North and Stoke Newington,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,730,700,580,
E14000721,Hackney South and Shoreditch,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,670,700,580,
E14000726,Hammersmith,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,800,700,580,
E14000727,Hampstead and Kilburn,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,850,700,580,
E14000731,Harrow East,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,630,700,580,
E14000732,Harrow West,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,700,700,580,
E14000737,Hayes and Harlington,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,560,700,580,
E14000741,Hendon,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,640,700,580,
E14000750,Holborn and St Pancras,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,680,700,580,
E14000751,Hornchurch and Upminster,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,650,700,580,
E14000752,Hornsey and Wood Green,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,710,700,580,
E14000759,Ilford North,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,630,700,580,
E14000760,Ilford South,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,650,700,580,
E14000763,Islington North,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,740,700,580,
E14000764,Islington South and Finsbury,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,870,700,580,
E14000768,Kensington,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,840,700,580,
E14000770,Kingston and Surbiton,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,740,700,580,
E14000787,Lewisham East,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,630,700,580,
E14000788,Lewisham West and Penge,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,710,700,580,
E14000789,"Lewisham, Deptford",E15000007,London,K02000001,UK,04/11/2019,01/04/2019,690,700,580,
E14000790,Leyton and Wanstead,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,680,700,580,
E14000823,Mitcham and Morden,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,580,700,580,
E14000869,Old Bexley and Sidcup,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,730,700,580,
E14000872,Orpington,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,770,700,580,
E14000882,Poplar and Limehouse,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,850,700,580,
E14000887,Putney,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,850,700,580,
E14000896,Richmond Park,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,790,700,580,
E14000900,Romford,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,690,700,580,
E14000906,"Ruislip, Northwood and Pinner",E15000007,London,K02000001,UK,04/11/2019,01/04/2019,740,700,580,
E14000978,Streatham,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,710,700,580,
E14000984,Sutton and Cheam,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,660,700,580,
E14000998,Tooting,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,760,700,580,
E14001002,Tottenham,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,640,700,580,
E14001005,Twickenham,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,810,700,580,
E14001007,Uxbridge and South Ruislip,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,650,700,580,
E14001008,Vauxhall,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,720,700,580,
E14001013,Walthamstow,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,690,700,580,
E14001032,West Ham,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,630,700,580,
E14001036,Westminster North,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,830,700,580,
E14001040,Wimbledon,E15000007,London,K02000001,UK,04/11/2019,01/04/2019,890,700,580,
E14000530,Aldershot,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,640,640,580,
E14000534,Arundel and South Downs,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,630,640,580,
E14000536,Ashford,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,610,640,580,
E14000538,Aylesbury,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,620,640,580,
E14000539,Banbury,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,620,640,580,
E14000545,Basingstoke,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,640,640,580,
E14000550,Beaconsfield,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,790,640,580,
E14000557,Bexhill and Battle,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,540,640,580,
E14000576,Bognor Regis and Littlehampton,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,460,640,580,
E14000586,Bracknell,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,740,640,580,
E14000597,"Brighton, Kemptown",E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,610,640,580,
E14000598,"Brighton, Pavilion",E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,610,640,580,
E14000608,Buckingham,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,710,640,580,
E14000619,Canterbury,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,620,640,580,
E14000626,Chatham and Aylesford,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,600,640,580,
E14000631,Chesham and Amersham,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,660,640,580,
E14000633,Chichester,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,650,640,580,
E14000652,Crawley,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,570,640,580,
E14000659,Dartford,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,650,640,580,
E14000670,Dover,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,610,640,580,
E14000680,East Hampshire,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,650,640,580,
E14000681,East Surrey,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,710,640,580,
E14000682,East Worthing and Shoreham,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,570,640,580,
E14000684,Eastbourne,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,540,640,580,
E14000685,Eastleigh,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,610,640,580,
E14000694,Epsom and Ewell,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,730,640,580,
E14000697,Esher and Walton,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,820,640,580,
E14000699,Fareham,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,670,640,580,
E14000700,Faversham and Mid Kent,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,560,640,580,
E14000704,Folkestone and Hythe,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,560,640,580,
E14000711,Gillingham and Rainham,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,600,640,580,
E14000713,Gosport,E15000008,South East,K02000001,UK,04/11/2019,01/04/2019,580,640,580,
